siretAcheteur;urlProfilAcheteur;coordonnnées;source
20003302500012;http://www.klekoon.com/dematernet/formulaire_2_Liste_Consultation.asp?critere_emetteur=589214;COMMUNAUTE D'AGGLOMERATION BAR-LE-DUC SUD MEUSE - Affaires Juridiques & Marchés publics - 12 rue LAPIQUE – BP 90167 - 55003 BAR LE DUC CEDEX - 03 29 79 56 31;https://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-de-la-ca-et-du-cias-bar-le-duc-sud-meuse/#resource-98488e76-aa43-4c5d-9745-bbda3841e8d5
20003302500020;http://www.klekoon.com/dematernet/formulaire_2_Liste_Consultation.asp?critere_emetteur=589214;COMMUNAUTE D'AGGLOMERATION BAR-LE-DUC SUD MEUSE - Affaires Juridiques & Marchés publics - 12 rue LAPIQUE – BP 90167 - 55003 BAR LE DUC CEDEX - 03 29 79 56 31;https://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-de-la-ca-et-du-cias-bar-le-duc-sud-meuse/#resource-98488e76-aa43-4c5d-9745-bbda3841e8d5
20003302500038;http://www.klekoon.com/dematernet/formulaire_2_Liste_Consultation.asp?critere_emetteur=589214;COMMUNAUTE D'AGGLOMERATION BAR-LE-DUC SUD MEUSE - Affaires Juridiques & Marchés publics - 12 rue LAPIQUE – BP 90167 - 55003 BAR LE DUC CEDEX - 03 29 79 56 31;https://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-de-la-ca-et-du-cias-bar-le-duc-sud-meuse/#resource-98488e76-aa43-4c5d-9745-bbda3841e8d5
20003302500053;http://www.klekoon.com/dematernet/formulaire_2_Liste_Consultation.asp?critere_emetteur=589214;COMMUNAUTE D'AGGLOMERATION BAR-LE-DUC SUD MEUSE - Affaires Juridiques & Marchés publics - 12 rue LAPIQUE – BP 90167 - 55003 BAR LE DUC CEDEX - 03 29 79 56 31;https://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-de-la-ca-et-du-cias-bar-le-duc-sud-meuse/#resource-98488e76-aa43-4c5d-9745-bbda3841e8d5
20003302500079;http://www.klekoon.com/dematernet/formulaire_2_Liste_Consultation.asp?critere_emetteur=589214;COMMUNAUTE D'AGGLOMERATION BAR-LE-DUC SUD MEUSE - Affaires Juridiques & Marchés publics - 12 rue LAPIQUE – BP 90167 - 55003 BAR LE DUC CEDEX - 03 29 79 56 31;https://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-de-la-ca-et-du-cias-bar-le-duc-sud-meuse/#resource-98488e76-aa43-4c5d-9745-bbda3841e8d5
20003302500061;http://www.klekoon.com/dematernet/formulaire_2_Liste_Consultation.asp?critere_emetteur=589214;COMMUNAUTE D'AGGLOMERATION BAR-LE-DUC SUD MEUSE - Affaires Juridiques & Marchés publics - 12 rue LAPIQUE – BP 90167 - 55003 BAR LE DUC CEDEX - 03 29 79 56 31;https://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-de-la-ca-et-du-cias-bar-le-duc-sud-meuse/#resource-98488e76-aa43-4c5d-9745-bbda3841e8d5
20003302500046;http://www.klekoon.com/dematernet/formulaire_2_Liste_Consultation.asp?critere_emetteur=589214;COMMUNAUTE D'AGGLOMERATION BAR-LE-DUC SUD MEUSE - Affaires Juridiques & Marchés publics - 12 rue LAPIQUE – BP 90167 - 55003 BAR LE DUC CEDEX - 03 29 79 56 31;https://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-de-la-ca-et-du-cias-bar-le-duc-sud-meuse/#resource-98488e76-aa43-4c5d-9745-bbda3841e8d5
20003302500095;http://www.klekoon.com/dematernet/formulaire_2_Liste_Consultation.asp?critere_emetteur=589214;COMMUNAUTE D'AGGLOMERATION BAR-LE-DUC SUD MEUSE - Affaires Juridiques & Marchés publics - 12 rue LAPIQUE – BP 90167 - 55003 BAR LE DUC CEDEX - 03 29 79 56 31;https://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-de-la-ca-et-du-cias-bar-le-duc-sud-meuse/#resource-98488e76-aa43-4c5d-9745-bbda3841e8d5
20003302500087;http://www.klekoon.com/dematernet/formulaire_2_Liste_Consultation.asp?critere_emetteur=589214;COMMUNAUTE D'AGGLOMERATION BAR-LE-DUC SUD MEUSE - Affaires Juridiques & Marchés publics - 12 rue LAPIQUE – BP 90167 - 55003 BAR LE DUC CEDEX - 03 29 79 56 31;https://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-de-la-ca-et-du-cias-bar-le-duc-sud-meuse/#resource-98488e76-aa43-4c5d-9745-bbda3841e8d5
20003407200013;http://www.klekoon.com/dematernet/formulaire_2_Liste_Consultation.asp?critere_emetteur=589334;CIAS DE LA COMMUNAUTE D'AGGLOMERATION BAR-LE-DUC SUD MEUSE - Affaires Juridiques & Marchés publics - 12 rue LAPIQUE – BP 90167 - 55003 BAR LE DUC CEDEX - 03 29 79 56 31;https://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-de-la-ca-et-du-cias-bar-le-duc-sud-meuse/#resource-98488e76-aa43-4c5d-9745-bbda3841e8d5
20003407200039;http://www.klekoon.com/dematernet/formulaire_2_Liste_Consultation.asp?critere_emetteur=589334;CIAS DE LA COMMUNAUTE D'AGGLOMERATION BAR-LE-DUC SUD MEUSE - Affaires Juridiques & Marchés publics - 12 rue LAPIQUE – BP 90167 - 55003 BAR LE DUC CEDEX - 03 29 79 56 31;https://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-de-la-ca-et-du-cias-bar-le-duc-sud-meuse/#resource-98488e76-aa43-4c5d-9745-bbda3841e8d5
20003407200047;http://www.klekoon.com/dematernet/formulaire_2_Liste_Consultation.asp?critere_emetteur=589334;CIAS DE LA COMMUNAUTE D'AGGLOMERATION BAR-LE-DUC SUD MEUSE - Affaires Juridiques & Marchés publics - 12 rue LAPIQUE – BP 90167 - 55003 BAR LE DUC CEDEX - 03 29 79 56 31;https://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-de-la-ca-et-du-cias-bar-le-duc-sud-meuse/#resource-98488e76-aa43-4c5d-9745-bbda3841e8d5
20003407200054;http://www.klekoon.com/dematernet/formulaire_2_Liste_Consultation.asp?critere_emetteur=589334;CIAS DE LA COMMUNAUTE D'AGGLOMERATION BAR-LE-DUC SUD MEUSE - Affaires Juridiques & Marchés publics - 12 rue LAPIQUE – BP 90167 - 55003 BAR LE DUC CEDEX - 03 29 79 56 31;https://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-de-la-ca-et-du-cias-bar-le-duc-sud-meuse/#resource-98488e76-aa43-4c5d-9745-bbda3841e8d5
24830049300124;https://www.marches-securises.fr;Communauté d'Agglomération Dracénoise - Square Mozart - CS 90129 - 83304 Draguignan;https://www.data.gouv.fr/fr/datasets/decp-declaration-profil-acheteur/#resource-ee1c011f-3361-4281-92b6-16830a256b9b
19383127800018    ;https://mapa.aji-france.com/;Profil Mme MARTY Karčle [email] Pouvoir Adjudicateur M. JULLIEN Bruno Type EPLE College Olympe de Gouges 38160 CHATTE;https://www.data.gouv.fr/fr/datasets/declaration-d-un-acheteur/#resource-526e769f-2dda-46a2-a951-193dcb39a32b
